,smiles,value
132,*OC(C)C(*)=O,57.62
231,*CCCOC(=O)NCCCCCCNC(=O)O*,28.37
31,*CC(*)C(=O)NCCCCCCCCCCCCCCCCCC,21.61
84,*CCOC(=O)CCC(=O)O*,79.99
296,*CC(CS(C)(=O)=O)O*,0.37
287,*Oc1ccc(Oc2ccc(Oc3ccc(Oc4ccc(OC(=O)c5ccc(Oc6ccc(Oc7ccc(C(*)=O)cc7)cc6)cc5)cc4)cc3)cc2)cc1,30.44
229,*CCCCCNC(=O)O*,73.38
418,*CCN(*)C(=O)c1ccc(OCCCSCC(=O)O)cc1,11.78
378,*Oc1ccc(OC(=O)c2cc(OCCCCCCCCCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)cc(C(*)=O)c2)cc1,3.92
210,*CCCCCCNC(=O)C(CCCCCCCCCCCCCCCC)C(=O)N*,38.94
261,*CCCCCOC(=O)O*,15.11
5,*CCCCCCCC(*)C,31.47
45,*CC(CCl)O*,51.33
145,*CCCCCCOC(=O)CCCCCNC(=O)CCCCC(=O)NCCCCCC(=O)O*,20.69
403,*CCC1C(=O)N(CCCCNC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(=O)C1*,3.16
373,*Oc1cc(OC(=O)c2ccc(OCCCCC)cc2)c(OC(=O)CCCCCCCCCCCCCCC(*)=O)cc1OC(=O)c1ccc(OCCCCC)cc1,16.08
272,*CCCCCCCCCCCCCCCCCCCCC(*)COCCOCCOCCOCCOCCCCCCCCCCCCCC,28.0
16,*CC(*)OC(=O)CCCCCCCCCCCCCCC,33.35
400,*c1ccc(Oc2ccc(-c3ccc(Oc4ccc(N5C(=O)c6ccc(Oc7ccc8c(c7)C(=O)N(*)C8=O)cc6C5=O)cc4)cc3)cc2)cc1,78.27
131,*OC(C)CC(*)=O,71.37270952
361,*CCCCCCCCCCCCOC(=O)CC=CCC(=O)O*,89.84
3,*CC(*)CCC,20.01
18,*CC(*)(C)C#N,8.0
137,*Oc1ccc(OC(=O)CCCCC(*)=O)cc1,62.08
60,*CCOc1ccc(C(=O)OCCOC(=O)c2ccc(O*)cc2)cc1,96.09
209,*CCCCCCNC(=O)C(CCCCCCC)C(=O)N*,11.47
117,*CCCCCCCCCCCCC(=O)O*,74.44953187
63,*CCOCCOCCOC(=O)NCCCCCCNC(=O)O*,35.73
110,*CCOC(=O)c1ccc2cc(C(=O)O*)ccc2c1,40.762904
274,*CC(*)(C)C(=O)NCCCCCCCCCCC(=O)NCCCCCCCCCCC(=O)O,12.52
203,*CCCCCCCCCCCCNC(=O)CCP(C)(=O)CCC(=O)N*,9.73
29,*CC(*)C(=O)NCCCCCCCCCCCCCC,9.79
369,*Oc1cc(OC(=O)c2ccc(OC)cc2)c(OC(=O)CCCCCCCCCCCCCCC(*)=O)cc1OC(=O)c1ccc(OC)cc1,37.08
346,*C=Cc1ccc(OC(=O)CCCCCCCCC(=O)Oc2cccc(-c3nnc(*)s3)c2)cc1,10.77
310,*CCCNC(=O)CNC(=O)C(NC(=O)C(Cc1ccccc1)NC(=O)CCCCCCCCC(=O)NC(Cc1ccccc1)C(=O)NC(C(=O)NCC(=O)NCCCOCCOCCO*)C(C)C)C(C)C,42.16
26,*CC(*)(C)C(=O)OCCCCCCCCCCCCCCCC,17.37
7,*C=CCCC*,14.57
141,*CCCCCCCCCCCCOC(=O)c1ccc(NC(=O)CCCCCCCCCCC(=O)Nc2ccc(C(=O)O*)cc2)cc1,16.42
393,*C(=O)c1ccc(N(*)CCCC)cc1,71.56
108,*CCCCCCCCCCOC(=O)c1ccc(C(=O)O*)cc1,79.26
101,*CCCCCCCCCCOC(=O)CCCCCCCCC(=O)O*,75.09
211,*CCCCCCNC(=O)C(CCCCCC)C(=O)N*,17.72
404,*CC(CCCCCCCCCCCCCCCC)C1C(=O)N(CCCCNC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(=O)C1*,2.98
118,*CCCCCCCCCCCCCCC(=O)O*,60.3
114,*CCCCC(=O)O*,44.85
165,*C(=O)OCCCCCCCCCCOC(=O)c1ccc(NC(=O)c2ccc(N3C(=O)c4ccc(*)cc4C3=O)cc2)cc1,14.52
262,*CCC(*)=O,93.5
320,*c1cccc(OCCCCCCCCCCCOC(=O)c2ccc(C(=O)OCCCCCCCCCCCOc3cccc(-c4nnc(*)s4)c3)cc2)c1,17.01
421,*CCN(*)C(=O)CCCCCCCCC,18.09
347,*C=Cc1ccc(OC(=O)CCCCCCCCC(=O)Oc2ccc(-c3nnc(*)s3)cc2)cc1,8.94
194,*CCCCCCCCNC(=O)CCC=CCCC(=O)N*,22.55
409,*CCN(*)C(=O)CCCCCCCCCCCC,13.23
317,*c1ccc(OCCCCCCCCCCCOC(=O)CCCCC(=O)OCCCCCCCCCCCOc2cccc(-c3nnc(*)s3)c2)cc1,30.69
291,*Oc1cccc(Oc2ccc(Oc3cccc(OC(=O)c4ccc(C(*)=O)cc4)c3)cc2)c1,18.79
155,*CCCCOC(=O)CCCC(=O)O*,31.41
351,*CCCCCCCCCCOC(=O)c1ccc(NC(=O)CCCCCCCCCCC(=O)Nc2ccc(C(=O)O*)cc2)cc1,17.1
109,*Oc1c(Cl)cc(C(C)(C)c2cc(Cl)c(OC(=O)CCCCC(*)=O)c(Cl)c2)cc1Cl,48.47
248,*CCCCCCCCCCCCCNC(=O)CCCCCCCCCCCC(=O)N*,30.22
198,*Nc1cccc(NC(=O)CCCCC(*)=O)c1,46.36
357,*OC(CCCCC)CC(*)=O,50.92
222,*CCCCCCNC(=O)CC(C)c1ccc(C(C)CC(=O)N*)cc1,11.87
83,*CCCCCCS*,87.41
341,*c1cc(CCCCCCCCCCCC)c(*)s1,7.63
278,*C=CC1CC(*)C2CC=CC12,41.11
74,*CC(CO*)(COC=O)COC=O,53.4
208,*CCCCCCNC(=O)C(CCCCCCCCCCCCCCCCC)C(=O)N*,53.53
401,*CCC1C(=O)N(CCCCCCCCCCCC)C(=O)C1*,5.94
119,*CCCCCCC(=O)O*,40.25
253,*CCCCCCOC(=O)O*,31.95
412,*CCN(*)C(=O)CCCCCCCCCCCCCCC,11.08
360,*CCCCCCCCCCOC(=O)CC=CCC(=O)O*,84.02
390,*NC(CCC(=O)OCCCCCCCCCCCCCCCCCC)C(*)=O,36.87
383,*CCCCCCCCCOC(=O)CCC(=O)O*,49.36
408,*CCN(*)C(=O)CCCCCCCCCC,15.83
175,*CCCCCCCC(=O)N*,48.41
332,*Oc1cc(OC(=O)c2ccc(C=Nc3ccc(OCCCCCCCCCCCCOc4ccc(N=Cc5ccc(C(*)=O)cc5)cc4)cc3)cc2)c(Cl)cc1Cl,39.32
218,*CCCCCCNC(=O)C(CCCCCCCCCCCCCC)C(=O)N*,30.58
36,*C(F)(F)C(*)(F)Cl,77.15
139,*CCCCCCCCCCOC(=O)CCCCCNC(=O)c1ccc(C(=O)NCCCCCC(=O)O*)cc1,24.04
316,*Oc1ccc(-c2ccc(Oc3ccc(C(=O)c4ccc(C(=O)c5ccc(*)cc5)cc4)cc3)cc2)cc1,63.91
181,*Cc1cccc(CNC(=O)CCCCC(=O)N*)c1,25.87
402,*CCC1C(=O)N(CCCCCCCCCCCCCCCC)C(=O)C1*,8.58
289,*Oc1ccc(Oc2cccc(C(=O)Oc3ccc(-c4ccc(OC(=O)c5cccc(*)c5)cc4)cc3)c2)cc1,57.07
59,*CCOC(=O)c1ccc(O*)cc1,67.44
111,*CCCCOC(=O)CCCCC(=O)O*,63.01
192,*CCCCCNC(=O)CCC=CCCC(=O)N*,26.16
204,*CCCCCCCCCCNC(=O)C(CCCCCCCCCCCC)C(=O)N*,13.71
6,*CC(*)CCCCCC,75.06
312,*CCOCCOCCOCCOCc1cc(CO*)cc(OCCCCCCCCCCCCCCCC)c1,26.35
298,*CC(CS(=O)(=O)CCCC)O*,0.13
158,*CCOC(=O)CCCCCNC(=O)c1ccc(C(=O)NCCCCCC(=O)O*)cc1,17.83
150,*CCCCCCCCOC(=O)c1ccc(NC(=O)CCCCCCCCCCC(=O)Nc2ccc(C(=O)O*)cc2)cc1,18.52
177,*CCCCCCCCCCCC(=O)N*,46.0
10,*CC(*)c1ccccc1,27.37
227,*CCCCCCCNC(=O)C(CCCCCCCCCCCC)C(=O)N*,15.71
103,*CCOC(=O)c1cccc(C(=O)O*)c1,40.99
81,*CCCCCCOC(=O)Nc1ccc(C)c(NC(=O)OCCCCCCOc2ccc(-c3ccc(O*)cc3)cc2)c1,37.92
245,*CCCCCCCCOC(=O)Nc1ccc(Cc2ccc(NC(=O)O*)cc2)cc1,36.98
271,*C=CCCCCCCCCCC(CCCCCCCCC*)COCCOCCOCCOCCOCCCCCCCCCCCCCC,20.64
167,*CCCCNC(=O)CCCCC(=O)N*,64.85
406,*CC(C)(C)COC(=O)O*,26.11
247,*CCCCCCCCCCOC(=O)Nc1ccc(Cc2ccc(NC(=O)O*)cc2)cc1,23.4
255,*Oc1ccc(C(C)=NN=C(C)c2ccc(OC(=O)OCCCCCCOC(*)=O)cc2)cc1,44.64
196,*CCCCNC(=O)c1ccc(C(=O)N*)cc1,94.18
193,*CCCCCCCNC(=O)CCC=CCCC(=O)N*,28.31
89,*CCCOC(=O)CCCCC(=O)O*,26.74
413,*CCN(*)C(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,26.86
163,*C(=O)OCCCCCCCCOC(=O)c1ccc(NC(=O)c2ccc(N3C(=O)c4ccc(*)cc4C3=O)cc2)cc1,16.63
302,*CCCCCCCCOC(=O)Nc1ccc(NC(=O)OCCCCCCCCOc2ccc(-c3ccc(O*)cc3)cc2)c(C)c1,11.3
147,*CCCCCCOC(=O)CCCCCNC(=O)c1ccc(C(=O)NCCCCCC(=O)O*)cc1,29.18
2,*CC(*)CC,34.04
92,*CCCOC(=O)CCCCCCC(=O)O*,92.48
69,*CCOCC(=O)O*,55.93
237,*CCCCCCCCCOC(=O)NCCCCCCNC(=O)O*,30.17
123,*CCCCCCCCCCCC(=O)O*,59.84
389,*NC(CCC(=O)OCCCCCCCCCCCCCCCC)C(*)=O,30.47
96,*CCOC(=O)CCCCCCCCC(=O)O*,60.1
143,*CCOC(=O)CCCCCNC(=O)CCCCC(=O)NCCCCCC(=O)O*,22.75
384,*CCCCCCNC(=O)CCc1ccc(C(C)CC(=O)N*)cc1,22.96
362,*CCCCCCCCCCCCCCOC(=O)CC=CCC(=O)O*,82.99
97,*CCCOC(=O)CCCCCCCCC(=O)O*,37.93
266,*CC(*)c1ccc(S(=O)(=O)O)cc1,11.0
68,*CC(CC)(CC)CO*,41.8
23,*CC(*)C(=O)OCCCCCCCCCCCCCCCCCCCCCC,43.74
37,*CCC=C(*)Cl,90.11
144,*CCOC(=O)c1ccc(NC(=O)CCCCCCCCCCC(=O)Nc2ccc(C(=O)O*)cc2)cc1,22.49
122,*CCCCCCCCCC(=O)O*,50.94
239,*CC(F)(F)C(F)(F)COC(=O)NCCCCCCNC(=O)O*,36.03
202,*NC1CCC(CC2CCC(NC(=O)CCCCCCCCCCCCC(*)=O)CC2)CC1,12.75
182,*CCCCNC(=O)CCC=CCCC(=O)N*,31.26
67,*Oc1ccc(Oc2ccc(C(=O)c3ccc(*)cc3)cc2)cc1,31.10578095
220,*CCCCCCNC(=O)C(CCCCCCCCCCC)C(=O)N*,28.87
371,*Oc1cc(OC(=O)c2ccc(OCCC)cc2)c(OC(=O)CCCCCCCCCCCCCCC(*)=O)cc1OC(=O)c1ccc(OCCC)cc1,28.48
305,*Oc1cc(C(=O)c2ccccc2)c(Oc2ccc(*)cc2)cc1C(=O)c1ccccc1,72.56
353,*Oc1ccc(OC(=O)c2ccc(-c3ccc(C(*)=O)cc3)cc2)cc1,0.64
377,*CCc1ccc(NC(=O)c2cccc(C(=O)Nc3ccc(CCOC(=O)c4cccc(C(=O)O*)c4)cc3)c2)cc1,57.22
411,*CCN(*)C(=O)CCCCCCCCCCCCCC,12.58
234,*CCCCCCOC(=O)NCCCCCCNC(=O)O*,37.25
125,*CCCCCCCCCCCCCCOC(=O)CCCCCCC(=O)O*,87.94
146,*CCCCCCOC(=O)c1ccc(NC(=O)CCCCCCCCCCC(=O)Nc2ccc(C(=O)O*)cc2)cc1,20.19
331,*Oc1cccc(OC(=O)c2ccc(C=Nc3ccc(OCCCCCCCCCCCCOc4ccc(N=Cc5ccc(C(*)=O)cc5)cc4Cl)c(Cl)c3)cc2)c1,17.81
324,*Oc1cccc(OC(=O)c2ccc(C=Nc3ccc(OCCCCCCOc4ccc(N=Cc5ccc(C(*)=O)cc5)cc4F)c(F)c3)cc2)c1,17.55
223,*CCCCCCCCCNC(=O)C(CCCCCCCCCCCC)C(=O)N*,14.55
228,*CCCCCCNC(=O)CCCCC(=O)NCC(=O)N*,35.31
86,*CCCCOC(=O)CCC(=O)O*,56.84
364,*CCCCCCCCCCCCOC(=O)CCC=CCCC(=O)O*,93.31
219,*CCCCCCNC(=O)C(CCCCCCCCCCCCC)C(=O)N*,33.12
244,*CCCCCCCOC(=O)Nc1ccc(Cc2ccc(NC(=O)O*)cc2)cc1,23.05
365,*CCCCCCCCCCCCCCOC(=O)CCC=CCCC(=O)O*,81.89
249,*CCCCCCNC(=O)N*,49.48
301,*Oc1ccc(C(C)(C)c2ccc(OC(=O)c3ccc(OCCCCCCCCCCOc4ccc(C(*)=O)cc4)cc3)cc2)cc1,22.1
327,*Oc1cc(OC(=O)c2ccc(C=Nc3ccc(OCCCCCCOc4ccc(N=Cc5ccc(C(*)=O)cc5)cc4F)c(F)c3)cc2)c(Cl)cc1Cl,19.01
183,*C(=O)CCCCCCCCC(=O)N1CCN(*)CC1,52.64
281,*Oc1ccc(Oc2ccc(Oc3ccc(Oc4ccc(OC(=O)c5cccc(C(*)=O)c5)cc4)cc3)cc2)cc1,64.24
307,*CCCNC(=O)CCCCCCCCC(=O)NCCCOCCOCCO*,27.62
340,*CC(CC)(CC)CS*,42.66
387,*NC(CCC(=O)OCCCCCCCCCCCC)C(*)=O,11.27
129,*CC(C)C(C)COC(=O)c1ccc(C(=O)O*)cc1,14.88
38,*CCC(F)(F)C(*)(F)F,43.69
11,*CC(*)c1ccc(C)cc1,18.59
410,*CCN(*)C(=O)CCCCCCCCCCCCC,13.42
185,*CCCCCCCCCCNC(=O)CCC=CCCC(=O)N*,32.24
294,*Oc1cccc(Oc2ccc(C(=O)Oc3ccc(OC(=O)c4ccc(*)cc4)cc3)cc2)c1,43.84
407,*CCN(*)C(=O)CCCCCCCC,16.86
112,*CCCCCOC(=O)CCCCC(=O)O*,34.68
179,*NC1CCC(CC2CCC(NC(=O)CCCCCCCCCCC(*)=O)CC2)CC1,25.59
265,*CCC1CC(*)C2C3CCC(C3)C12,10.18
314,*OC(=O)CNC(=O)CCCCCCCCC(=O)NCC(=O)OC1COC2C(*)COC12,33.84
405,*CCCOC(=O)O*,10.25
283,*Oc1ccc(Oc2ccc(Oc3ccc(OC(=O)c4ccc(Oc5ccc(C(*)=O)cc5)cc4)cc3)cc2)cc1,79.04
416,*CCN(*)C(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,25.82
311,*CCCNC(=O)C(NC(=O)C(Cc1ccccc1)NC(=O)CCCCCCCCC(=O)NC(Cc1ccccc1)C(=O)NC(C(=O)NCCCOCCOCCO*)C(C)C)C(C)C,44.71
233,*CCCCCOC(=O)NCCCCCCNC(=O)O*,27.33
268,*C=CCCCCCCCCCC(Cl)CCCCCCCCC*,27.65
