,smiles,value
164,*C(=O)OCCCCCCCCCOC(=O)c1ccc(NC(=O)c2ccc(N3C(=O)c4ccc(*)cc4C3=O)cc2)cc1,15.48
136,*OC(CC(*)=O)C(Cl)(Cl)Cl,9.71
197,*CCCCCCNC(=O)CCc1ccc(CCC(=O)N*)cc1,44.13
258,*Oc1ccc(C(C)=NN=C(C)c2ccc(OC(=O)OCCCCCCCCCCCCOC(*)=O)cc2)cc1,23.17
232,*CCCCOC(=O)NCCCCCCNC(=O)O*,44.03
115,*CCCCCC(=O)O*,44.91891622
120,*CCCCCCCC(=O)O*,44.53
224,*CCCCCCCCNC(=O)C(CCCCCCCCCCCC)C(=O)N*,13.79
349,*CCCCOC(=O)CCSCCCCCCSCCC(=O)O*,29.63
290,*Oc1ccc(OC(=O)c2cccc(Oc3ccc(-c4ccc(Oc5cccc(C(*)=O)c5)cc4)cc3)c2)cc1,56.34
127,*CCCCCCCCCCCCCCCCOC(=O)CCCCCCC(=O)O*,50.15
358,*Oc1ccc(C(*)=O)cc1CCC,32.4
107,*CCCCCCOC(=O)c1ccc(C(=O)O*)cc1,84.06
321,*c1cccc(OCCCCCCCCCCCOC(=O)CCCCC(=O)OCCCCCCCCCCCOc2cccc(-c3nnc(*)s3)c2)c1,28.24
133,*CCC(=O)O*,45.00978462
380,*CC(=O)NCC(=O)O*,24.83
44,*CC(C)O*,77.61
398,*c1ccc(Oc2ccc(Oc3ccc(Oc4ccc(N5C(=O)c6ccc(-c7ccc8c(c7)C(=O)N(*)C8=O)cc6C5=O)cc4)cc3)cc2)cc1,72.34
65,*CCOCCOCCOCCOC(=O)NCCCCCCNC(=O)O*,25.61
85,*CCCOC(=O)CCC(=O)O*,50.44
242,*CCCCCOC(=O)Nc1ccc(Cc2ccc(NC(=O)O*)cc2)cc1,29.45
186,*CCCCCCCCCCN1CCN(C(=O)CCCCCCCCC(=O)N2CCN(*)CC2)CC1,53.56
159,*C(=O)OCCCCOC(=O)c1ccc(NC(=O)c2ccc(N3C(=O)c4ccc(*)cc4C3=O)cc2)cc1,26.33
12,*CC(*)(C)c1ccc(C)cc1,34.09
35,*C(F)C(*)(F)F,72.97
28,*CC(*)C(=O)NCCCCCCCCCCCC,1.76
170,*CCCCCCNC(=O)CCCCCCC(=O)N*,62.18
142,*CCCCCCCCCCCCOC(=O)CCCCCNC(=O)c1ccc(C(=O)NCCCCCC(=O)O*)cc1,21.84
376,*Oc1cc(OC(=O)c2ccc(C)cc2)c(OC(=O)CCCCCCCCCCCCCCC(*)=O)cc1OC(=O)c1ccc(C)cc1,35.53
430,*O[Si](C)(C)CCCC(=O)Oc1ccc(C=Nc2ccc(Cc3ccc(N=Cc4ccc(OC(=O)CCC[Si](*)(C)C)cc4)cc3)cc2)cc1,21.74
221,*CCCCCCNC(=O)CC(C)(C)c1ccc(C(C)(C)CC(=O)N*)cc1,4.38
95,*CCCCCCCCCCOC(=O)CCCCCCCC(=O)O*,66.73
51,*CCCCO*,17.54872941
240,*CCCOC(=O)Nc1ccc(Cc2ccc(NC(=O)O*)cc2)cc1,47.76
323,*Oc1cccc(OC(=O)c2ccc(C=Nc3ccc(OCCCCCCOc4ccc(N=Cc5ccc(C(*)=O)cc5)cc4)cc3)cc2)c1,4.37
329,*Oc1cccc(OC(=O)c2ccc(C=Nc3ccc(OCCCCCCCCCCCCOc4ccc(N=Cc5ccc(C(*)=O)cc5)cc4)cc3)cc2)c1,25.45
178,*CCCCCCCCCCNC(=O)CCCCCCCCC(=O)N*,40.0
41,*CC(C)C=C(*)C,45.53
336,*Oc1ccc(N=Cc2ccc(Oc3ccc(C(c4ccc(Oc5ccc(C=Nc6ccc(Oc7ccc(-c8ccc(*)cc8)cc7)cc6)cc5)cc4)(C(F)(F)F)C(F)(F)F)cc3)cc2)cc1,8.63
206,*CCCCCCNC(=O)C(CCCCCCCCCC)C(=O)N*,23.23
282,*Oc1ccc(Oc2ccc(OC(=O)c3ccc(Oc4ccc(C(*)=O)cc4)cc3)cc2)cc1,55.4
254,*Oc1ccc(C(C)(C)c2ccc(OC(*)=O)cc2)cc1,16.83
419,*CCN(*)C(=O)CCCCCCCCC=C,17.53
4,*CC(*)CC(C)C,21.64
256,*Oc1ccc(C(C)=NN=C(C)c2ccc(OC(=O)OCCCCCCCCOC(*)=O)cc2)cc1,34.42
388,*NC(CCC(=O)OCCCCCCCCCCCCCC)C(*)=O,22.28
100,*CCCCCCCOC(=O)CCCCCCCCC(=O)O*,45.6
226,*CCCCNC(=O)C(CCCCCCCCCCCC)C(=O)N*,39.95
370,*Oc1cc(OC(=O)c2ccc(OCC)cc2)c(OC(=O)CCCCCCCCCCCCCCC(*)=O)cc1OC(=O)c1ccc(OCC)cc1,34.21
213,*CCCCCCNC(=O)C(CCCCCCCCCCCCCCCCCC)C(=O)N*,52.69
171,*CCCCCCNC(=O)CCCCCCCC(=O)N*,22.04
98,*CCCCOC(=O)CCCCCCCCC(=O)O*,44.62
292,*Oc1cccc(Oc2ccc(Oc3cccc(OC(=O)c4ccc(-c5ccc(C(*)=O)cc5)cc4)c3)cc2)c1,58.26
215,*CCCCCCNC(=O)C(CCCCCCCCCCCCCCC)C(=O)N*,42.36
61,*CC(=O)NCCCCCCNC(=O)CO*,31.96
47,*CCCO*,55.46
32,*CC(*)C(=O)NCCCCCCCCCCCCCCCCCCCCCC,35.71
267,*C=CCCCCCCC(Cl)CCCCCC*,11.79
200,*C(=O)CCC=CCCC(=O)N1CCN(*)CC1,33.97
386,*NC(CCC(=O)OCCCCCCCCCC)C(*)=O,2.92
27,*CC(*)(C)C(=O)OCCCCCCCCCCCCCCCCCC,21.64
338,*C=Nc1ccc(C(=O)OCCCCOCCCCOCCCCOC(=O)c2ccc(N=Cc3ccc(*)s3)cc2)cc1,6.58
230,*CCOC(=O)NCCCCCCNC(=O)O*,21.16
260,*CCCCCCCCCCOC(=O)O*,44.07
288,*Oc1ccc(Oc2cccc(C(=O)Oc3ccc(OC(=O)c4cccc(*)c4)cc3)c2)cc1,44.88
162,*C(=O)OCCCCCCCOC(=O)c1ccc(NC(=O)c2ccc(N3C(=O)c4ccc(*)cc4C3=O)cc2)cc1,20.25
368,*Oc1ccc(CCNC(=O)c2cccc(C(*)=O)c2)cc1,21.5
138,*CCCCCCCCCCOC(=O)CCCCCNC(=O)CCCCC(=O)NCCCCCC(=O)O*,19.33
62,*CCOCCOC(=O)NCCCCCCNC(=O)O*,56.78
135,*CC(C)C(=O)O*,81.29
128,*CCCOC(=O)c1ccc(C(=O)O*)cc1,30.78
8,*C=CCC*,13.1
326,*Oc1cc(OC(=O)c2ccc(C=Nc3ccc(OCCCCCCOc4ccc(N=Cc5ccc(C(*)=O)cc5)cc4)cc3)cc2)c(Cl)cc1Cl,12.53
64,*CC(=O)OC(=O)c1ccc(C(=O)OC(=O)COc2ccc(O*)cc2)cc1,47.87
300,*Oc1cccc(C(=O)c2ccc(Oc3ccc(C(=O)c4ccc(*)cc4)cc3)cc2)c1,92.57
14,*CC(*)O,39.089205
156,*CCCCOC(=O)CCCCCNC(=O)c1ccc(C(=O)NCCCCCC(=O)O*)cc1,31.12
40,*C=CC(C)C*,62.19
397,*c1ccc(Oc2ccc(Oc3ccc(N4C(=O)c5ccc(-c6ccc7c(c6)C(=O)N(*)C7=O)cc5C4=O)cc3)cc2)cc1,81.52
354,*Oc1ccc2cc(OC(=O)c3ccc(-c4ccc(C(*)=O)cc4)cc3)ccc2c1,34.61
216,*CCCCCCNC(=O)C(CCCCC)C(=O)N*,21.49
279,*Oc1cccc(OC(=O)c2ccc(Oc3ccc(C(*)=O)cc3)cc2)c1,26.83
375,*Oc1cc(OC(=O)c2ccc(OCCCC)cc2)c(OC(=O)CCCCCC(*)=O)cc1OC(=O)c1ccc(OCCCC)cc1,32.7
337,*Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(C=Nc4ccc(Oc5ccc(-c6ccc(Oc7ccc(N=Cc8ccc(*)cc8)cc7)cc6)cc5)cc4)cc3)cc2)cc1,6.06
236,*CCCCCCCCOC(=O)NCCCCCCNC(=O)O*,30.53
207,*CCCCCCNC(=O)C(CCCCCCCCCCCC)C(=O)N*,32.76
212,*CCCCCCNC(=O)C(CCCCCCCCC)C(=O)N*,21.64
295,*Oc1cccc(C(=O)c2ccc(*)cc2)c1,47.28
395,*c1ccc(Oc2cccc(Oc3ccc(N4C(=O)c5ccc(-c6ccc7c(c6)C(=O)N(*)C7=O)cc5C4=O)cc3)c2)cc1,74.47
251,*OC(=O)CCCCC(*)=O,96.83
422,*CC(CC)N(*)C(=O)CCCC,17.5
396,*C(=O)Nc1ccc(Oc2ccc(N3C(=O)c4ccc(*)cc4C3=O)cc2)cc1,73.35
303,*CCCCCCCCCCCOC(=O)Nc1ccc(NC(=O)OCCCCCCCCCCCOc2ccc(-c3ccc(O*)cc3)cc2)c(C)c1,28.22
350,*Oc1ccc(OC(=O)c2cccc(C(*)=O)c2)cc1,77.61
269,*CCCCCCCCCCCCCCCCCCCCC(*)COCCOCCOCCOCCOCc1ccc2ccc3cccc4ccc1c2c34,13.63
201,*CC1CCCC(CNC(=O)CCCCC(=O)N*)C1,5.67
161,*C(=O)OCCCCCCOC(=O)c1ccc(NC(=O)c2ccc(N3C(=O)c4ccc(*)cc4C3=O)cc2)cc1,18.18
43,*CCO*,70.6655082
217,*CCCCCCNC(=O)C(CCC)C(=O)N*,21.03
190,*CCCCCNC(=O)CCCCCC(=O)N*,38.39
309,*CCCNC(=O)CNC(=O)C(Cc1ccccc1)NC(=O)CCCCCCCCC(=O)NC(Cc1ccccc1)C(=O)NCC(=O)NCCCOCCOCCO*,47.64
259,*CCCCOC(=O)O*,64.6
105,*CCCCOC(=O)c1cccc(C(=O)O*)c1,18.14
53,*CCCCCCCCO*,92.75
1,*CC(*)C,44.47
417,*CCN(*)C(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,37.92
49,*CC(CO)(CO)CO*,90.22
80,*c1cccc(Oc2ccc(-c3ccc(Oc4cccc(-n5c(=O)c6cc7c(=O)n(*)c(=O)c7cc6c5=O)c4)cc3)cc2)c1,90.18
205,*CCCCCCNC(=O)C(CCCC)C(=O)N*,21.85
34,*CC(*)(Cl)Cl,67.76
263,*CCC1CC(*)C2CCCC12,23.26
366,*CC(=O)NC(C)C(=O)O*,90.21
91,*CCOC(=O)CCCCCCC(=O)O*,57.21
339,*CCCCOCCCCOCCCCOC(=O)c1ccc(N=Cc2cc(OCCC(C)CCCC(C)C)c(C=Nc3ccc(C(=O)O*)cc3)cc2OCCC(C)CCCC(C)C)cc1,37.44
52,*CCCCCCO*,93.3
345,*C=Cc1cccc(OC(=O)CCCCCCCCC(=O)Oc2ccc(-c3nnc(*)s3)cc2)c1,3.03
264,*CCC1CCC(*)C1,23.52
241,*CCCCOC(=O)Nc1ccc(Cc2ccc(NC(=O)O*)cc2)cc1,52.18
13,*CC(*)c1ccc(O)cc1,11.0
315,*OC(=O)CNC(=O)CNC(=O)CCCCCCCCC(=O)NCC(=O)NCC(=O)OC1COC2C(*)COC12,19.94
88,*CCOC(=O)CCCCC(=O)O*,69.34
273,*CC(*)(C)C(=O)NCCCCCCCCCCC(=O)NCCCCCCCCCCC(=O)OC,10.57
166,*C(=O)OCCCCCCCCCCCCOC(=O)c1ccc(NC(=O)c2ccc(N3C(=O)c4ccc(*)cc4C3=O)cc2)cc1,8.62
328,*Oc1cc(OC(=O)c2ccc(C=Nc3ccc(OCCCCCCOc4ccc(N=Cc5ccc(C(*)=O)cc5)cc4Cl)c(Cl)c3)cc2)c(Cl)cc1Cl,20.02
425,*C([2H])([2H])C(*)(F)F,48.0
134,*OC(CC)CC(*)=O,64.05
306,*CCOCCOCCOc1ccc(NC(=O)c2ccc(C(=O)Nc3ccc(O*)cc3)cc2)cc1,55.55
415,*CCN(*)C(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,24.72
319,*c1cccc(OCCCCCCCCCCCOC(=O)c2cccc(C(=O)OCCCCCCCCCCCOc3cccc(-c4nnc(*)s4)c3)c2)c1,24.19
243,*CCCCCCOC(=O)Nc1ccc(Cc2ccc(NC(=O)O*)cc2)cc1,32.31
54,*Oc1c(C)cc(*)cc1C,62.833401
363,*CCCCCCOC(=O)CCC=CCCC(=O)O*,63.8
50,*CC(CO*)(COCC)COCC,26.85
174,*CCCCCCC(=O)N*,25.57
189,*CCCC(=O)N*,38.13
429,*O[Si](C)(C)CCCC(=O)Oc1ccc(C=Nc2ccc(N=Cc3ccc(OC(=O)CCC[Si](*)(C)C)cc3)cc2)cc1,29.05
187,*CCCCCCCCCCNC(=O)CCCCCCCC(=O)N*,50.69
169,*CCCCCCNC(=O)CCCCC(=O)N*,40.61
58,*CCCCOCO*,65.43
48,*CC(C)(C)CO*,47.31
344,*c1cc(CCCC)c(*)s1,12.76
235,*CCCCCCCOC(=O)NCCCCCCNC(=O)O*,30.32
252,*OC(=O)CCCCCCCCC(*)=O,83.87
21,*CC(*)C(=O)OCCCCCCCCCCCCCC,27.01
313,*CCCCOc1ccc(OC(=O)c2ccc(C(=O)Oc3ccc(O*)cc3)c(C(=O)OCC=C)c2)cc1,10.14
160,*C(=O)OCCCCCOC(=O)c1ccc(NC(=O)c2ccc(N3C(=O)c4ccc(*)cc4C3=O)cc2)cc1,19.53
276,*CCCCCCCCCCCCCCC(*)Cl,10.35
191,*CCCNC(=O)CCC=CCCC(=O)N*,35.72
385,*CCCCCCNC(=O)CCC(C)(C)c1ccc(C(C)(C)CCC(=O)N*)cc1,1.61
293,*Oc1cccc(Oc2ccc(C(=O)Oc3cccc(OC(=O)c4ccc(*)cc4)c3)cc2)c1,12.53
343,*c1cc(CCCCCCCC)c(*)s1,9.05
257,*Oc1ccc(C(C)=NN=C(C)c2ccc(OC(=O)OCCCCCCCCCCOC(*)=O)cc2)cc1,28.99
308,*CCCNC(=O)C(Cc1ccccc1)NC(=O)CCCCCCCCC(=O)NC(Cc1ccccc1)C(=O)NCCCOCCOCCO*,46.76
149,*CCCCCCCCOC(=O)CCCCCNC(=O)CCCCC(=O)NCCCCCC(=O)O*,18.79
130,*CCCCCCCOC(=O)c1ccc(C(=O)O*)cc1,17.69
151,*CCCCCCCCOC(=O)CCCCCNC(=O)c1ccc(C(=O)NCCCCCC(=O)O*)cc1,27.1
359,*CCCCCCOC(=O)CC=CCC(=O)O*,77.09
99,*CCCCCCOC(=O)CCCCCCCCC(=O)O*,74.61
372,*Oc1cc(OC(=O)c2ccc(OCCCC)cc2)c(OC(=O)CCCCCCCCCCCCCCC(*)=O)cc1OC(=O)c1ccc(OCCCC)cc1,19.6
87,*CCCOC(=O)CCCC(=O)O*,24.04
330,*Oc1cccc(OC(=O)c2ccc(C=Nc3ccc(OCCCCCCCCCCCCOc4ccc(N=Cc5ccc(C(*)=O)cc5)cc4F)c(F)c3)cc2)c1,26.81
214,*CCCCCCNC(=O)C(CCCCCCCC)C(=O)N*,21.95
121,*CCCCCCCCC(=O)O*,41.41
431,*CCN(CCCCCCOc1ccc(C=Cc2ccc([N+](=O)[O-])cc2)cc1)CCOC(=O)NCCCCCCNC(=O)O*,7.55
20,*CC(*)C(=O)OCCCCCCCCCCCC,17.77
188,*CC(C)(C)C(=O)N*,33.22
71,*Oc1ccc(Oc2ccc(OC(=O)c3cccc(C(*)=O)c3)cc2)cc1,29.77
106,*CCCCCOC(=O)c1ccc(C(=O)O*)cc1,21.11
270,*C=CCCCCCCCCCC(CCCCCCCCC*)COCCOCCOCCOCCOCCCCCC,8.9
348,*C=Cc1cccc(OC(=O)CCCCCCCCC(=O)Oc2cccc(-c3nnc(*)s3)c2)c1,12.49
102,*CCOC(=O)c1ccc(C(=O)O*)cc1,31.7557344
